src/agent-manager/AgentManagerApp.tsx(14,8): error TS2307: Cannot find module 'solid-js' or its corresponding type declarations.
src/agent-manager/AgentManagerApp.tsx(601,23): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(616,41): error TS7006: Parameter 'id' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(633,18): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(644,13): error TS7006: Parameter 's' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(654,40): error TS7006: Parameter 'wt' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(655,27): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(660,31): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(665,19): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(679,15): error TS7006: Parameter 'ms' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(680,12): error TS7006: Parameter 'ms' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(695,35): error TS7006: Parameter 's' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(713,14): error TS7006: Parameter 'ms' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(714,11): error TS7006: Parameter 'ms' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(719,14): error TS7006: Parameter 's' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(720,12): error TS7006: Parameter 'a' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(720,15): error TS7006: Parameter 'b' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(742,85): error TS7006: Parameter 'ms' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(796,32): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(796,70): error TS7006: Parameter 'q' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(805,13): error TS7006: Parameter 'ms' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(806,10): error TS7006: Parameter 'ms' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(823,12): error TS2339: Property 'groupId' does not exist on type '{ id: string; }'.
src/agent-manager/AgentManagerApp.tsx(824,32): error TS2339: Property 'groupId' does not exist on type '{ id: string; }'.
src/agent-manager/AgentManagerApp.tsx(826,19): error TS2339: Property 'groupId' does not exist on type '{ id: string; }'.
src/agent-manager/AgentManagerApp.tsx(834,11): error TS2339: Property 'groupId' does not exist on type '{ id: string; }'.
src/agent-manager/AgentManagerApp.tsx(835,23): error TS2339: Property 'groupId' does not exist on type '{ id: string; }'.
src/agent-manager/AgentManagerApp.tsx(836,19): error TS2339: Property 'groupId' does not exist on type '{ id: string; }'.
src/agent-manager/AgentManagerApp.tsx(837,34): error TS2339: Property 'groupId' does not exist on type '{ id: string; }'.
src/agent-manager/AgentManagerApp.tsx(850,71): error TS7006: Parameter 'wt' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(851,63): error TS7006: Parameter 'wt' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(897,41): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(929,44): error TS7006: Parameter 's' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(951,45): error TS7006: Parameter 'ms' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(953,62): error TS7006: Parameter 'ms' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(964,43): error TS7006: Parameter 'entry' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1014,46): error TS7006: Parameter 'a' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1017,36): error TS7006: Parameter 'a' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1056,26): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1144,41): error TS7006: Parameter 'msg' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1154,25): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1154,44): error TS7006: Parameter 'id' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1159,25): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1168,43): error TS7006: Parameter 'msg' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1172,38): error TS7006: Parameter 'msg' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1175,20): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1188,44): error TS7006: Parameter 'msg' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1192,35): error TS7006: Parameter 'msg' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1204,25): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1216,42): error TS7006: Parameter 's' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1224,9): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1254,26): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1283,42): error TS7006: Parameter 's' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1288,31): error TS7006: Parameter 's' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1302,38): error TS7006: Parameter 's' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1319,46): error TS7006: Parameter 'wt' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1320,23): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1324,21): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1334,24): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1349,41): error TS7006: Parameter 's' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1350,52): error TS7006: Parameter 'w' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1352,25): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1390,24): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1401,19): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1408,73): error TS7006: Parameter 'old' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1408,78): error TS7006: Parameter 'i' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1418,20): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1420,34): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1436,53): error TS7006: Parameter 'entry' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1438,21): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1480,20): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1518,41): error TS7006: Parameter 'entry' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1522,34): error TS7006: Parameter 'entry' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1587,44): error TS7006: Parameter 's' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1592,13): error TS7006: Parameter 's' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1593,10): error TS7006: Parameter 's' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1614,23): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1675,35): error TS7006: Parameter 'msg' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1689,30): error TS7006: Parameter 'b' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1705,21): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1709,21): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1731,11): error TS2322: Type '{ children: Element; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/AgentManagerApp.tsx(1736,19): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1740,19): error TS7006: Parameter 'b' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1769,10): error TS2322: Type '{ children: Element; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/AgentManagerApp.tsx(1771,9): error TS7006: Parameter 'category' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1772,13): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/AgentManagerApp.tsx(1773,14): error TS2322: Type '{ children: any; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/AgentManagerApp.tsx(1774,14): error TS2322: Type '{ children: Element; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/AgentManagerApp.tsx(1776,13): error TS7006: Parameter 'shortcut' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1777,17): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/AgentManagerApp.tsx(1778,19): error TS2322: Type '{ children: any; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/AgentManagerApp.tsx(1779,19): error TS2322: Type '{ children: Element; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/AgentManagerApp.tsx(1781,17): error TS7006: Parameter 'token' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1781,32): error TS2322: Type '{ children: any; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'. Did you mean 'className'?
src/agent-manager/AgentManagerApp.tsx(1813,32): error TS7006: Parameter 'w' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1819,22): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1825,16): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1826,13): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1841,32): error TS7006: Parameter 'w' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1850,16): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1851,13): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1868,29): error TS2322: Type '(e: KeyboardEvent) => void' is not assignable to type 'KeyboardEventHandler<HTMLDivElement>'.
  Types of parameters 'e' and 'event' are incompatible.
    Type 'KeyboardEvent<HTMLDivElement>' is missing the following properties from type 'KeyboardEvent': isComposing, initKeyboardEvent, DOM_KEY_LOCATION_STANDARD, DOM_KEY_LOCATION_LEFT, and 14 more.
src/agent-manager/AgentManagerApp.tsx(1869,11): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/AgentManagerApp.tsx(1873,14): error TS2322: Type '{ children: any; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLElement>, HTMLElement>'. Did you mean 'className'?
src/agent-manager/AgentManagerApp.tsx(1877,11): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/AgentManagerApp.tsx(1907,24): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1907,43): error TS7006: Parameter 'id' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1909,30): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1938,32): error TS7006: Parameter 's' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1952,24): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(1952,46): error TS7006: Parameter 'id' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(2005,63): error TS7006: Parameter 's' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(2007,33): error TS7006: Parameter 's' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(2011,44): error TS7006: Parameter 't' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(2040,24): error TS7006: Parameter 'prev' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(2070,29): error TS7006: Parameter 's' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(2106,17): error TS7006: Parameter 's' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(2108,18): error TS7006: Parameter 's' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(2145,3): error TS2875: This JSX tag requires the module path 'solid-js/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/agent-manager/AgentManagerApp.tsx(2146,4): error TS2322: Type '{ children: Element[]; class: string; classList: { "am-layout-hydrated": any; }; onContextMenu: (e: MouseEvent<HTMLDivElement, MouseEvent>) => void; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/AgentManagerApp.tsx(2150,5): error TS2322: Type '{ children: Element[]; class: string; classList: { "am-sidebar-collapsed": any; }; style: { width: string; }; inert: any; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/AgentManagerApp.tsx(2159,17): error TS7006: Parameter 'width' implicitly has an 'any' type.
src/agent-manager/AgentManagerApp.tsx(2171,6): error TS2322: Type '{ children: Element[]; class: string; "data-sidebar-id": string; onClick: () => void; }' is not assignable to type 'DetailedHTMLProps<ButtonHTMLAttributes<HTMLButtonElement>, HTMLButtonElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<ButtonHTMLAttributes<HTMLButtonElement>, HTMLButtonElement>'. Did you mean 'className'?
src/agent-manager/AgentManagerApp.tsx(2175,12): error TS2322: Type '{ children: Element[]; class: string; viewBox: string; fill: string; xmlns: string; }' is not assignable to type 'SVGProps<SVGSVGElement>'.
  Property 'class' does not exist on type 'SVGProps<SVGSVGElement>'. Did you mean 'className'?
src/agent-manager/AgentManagerApp.tsx(2181,11): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/AgentManagerApp.tsx(2182,13): error TS2322: Type '{ children: any; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/AgentManagerApp.tsx(2184,14): error TS2322: Type '{ children: any; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLSpanElement>, HTMLSpanElement>'. Did you mean 'className'?
src/agent-manager/AgentManagerApp.tsx(2188,12): error TS2322: Type '{ children: Element[]; class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
  Property 'class' does not exist on type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'. Did you mean 'className'?
src/agent-manager/AgentManagerApp.tsx(2189,13): error TS2322: Type '{ class: string; }' is not assignable to type 'DetailedHTMLProps<HTMLAttributes<HTMLDivElement>, HTMLDivElement>'.
